id,msn,aircraft_type,reg,operator,delivered,status,remark
1,5000,Airbus A350-900,-,Airbus Industrie,2012-11-27,Partially Scrapped,
2,1,Airbus A350-941,F-WXWB,Airbus Industrie,2013-06-14,Active,
3,2,Airbus A350-941,F-WWCF,Airbus Industrie,2014-02-26,Active,
4,3,Airbus A350-941,F-WZGG,Airbus Industrie,2013-10-14,Preserved,
5,4,Airbus A350-941,F-WZNW,Airbus Industrie,2014-02-26,Preserved,
6,5,Airbus A350-941,F-HREU,French bee,2018-01-30,Active,
7,6,Airbus A350-941,A7-ALA,Qatar Airways,2014-12-18,Active,"سودانثيل, lsd"
8,7,Airbus A350-941,A7-ALB,Qatar Airways,2015-03-04,Active,"الفديريات, lsd"
9,8,Airbus A350-941,A7-ALE,Qatar Airways,2015-10-29,Active,lsd
10,9,Airbus A350-941,A7-ALC,Qatar Airways,2015-05-07,Active,lsd
11,10,Airbus A350-941,A7-ALD,Qatar Airways,2015-06-11,Active,lsd
12,11,Airbus A350-941,A7-ALF,Qatar Airways,2015-10-30,Active,lsd
13,12,Airbus A350-941,A7-ALH,Qatar Airways,2016-03-07,Active,lsd
14,13,Airbus A350-941,A7-ALG,Qatar Airways,2015-11-20,Active,lsd
15,14,Airbus A350-941,VN-A886,Vietnam Airlines,2015-06-29,Parked,lsd
16,15,Airbus A350-941,VN-A887,Vietnam Airlines,2015-09-18,Active,lsd
17,16,Airbus A350-941,VN-A888,Vietnam Airlines,2015-10-19,Active,lsd
18,17,Airbus A350-941,VN-A889,Vietnam Airlines,2015-12-01,Active,lsd
19,18,Airbus A350-941,OH-LWA,Finnair,2015-10-06,Active,lsd
20,19,Airbus A350-941,OH-LWB,Finnair,2015-12-14,Active,"lsd, oneworld  cs"
21,20,Airbus A350-941,OH-LWC,Finnair,2015-12-31,Active,
22,21,Airbus A350-941,A7-ALI,Qatar Airways,2016-07-01,Active,lsd
23,22,Airbus A350-941,OH-LWD,Finnair,2016-03-25,Active,
24,23,Airbus A350-941,OH-LWE,Finnair,2016-04-29,Active,
25,24,Airbus A350-941,N568DZ,Delta Air Lines,2022-07-19,Active,"3568, lsd"
26,25,Airbus A350-941,A7-ALJ,Qatar Airways,2016-08-01,Active,lsd
27,26,Airbus A350-941,9V-SMA,Singapore Airlines,2016-02-26,Active,
28,27,Airbus A350-941,N569DZ,Delta Air Lines,2022-09-15,Active,"3569, lsd"
29,28,Airbus A350-941,OH-LWF,Finnair,2016-06-24,Active,lsd
30,29,Airbus A350-941,B-LRA,Cathay Pacific,2016-05-27,Active,lsd
31,30,Airbus A350-941,9V-SMB,Singapore Airlines,2016-04-19,Active,
32,31,Airbus A350-941,9V-SMC,Singapore Airlines,2016-05-27,Active,
33,32,Airbus A350-941,B-LRB,Cathay Pacific,2016-08-24,Active,
34,33,Airbus A350-941,A7-ALK,Qatar Airways,2016-09-22,Active,lsd
35,34,Airbus A350-941,B-LRC,Cathay Pacific,2016-07-15,Active,lsd
36,35,Airbus A350-941,OE-LHD,Lufthansa Group,2023-11-16,Parked,
37,36,Airbus A350-941,A7-ALL,Qatar Airways,2016-11-01,Active,lsd
38,37,Airbus A350-941,9V-SMD,Singapore Airlines,2016-06-30,Active,
39,38,Airbus A350-941,B-LRD,Cathay Pacific,2016-09-23,Parked,
40,39,Airbus A350-941,B-LRE,Cathay Pacific,2016-08-11,Active,
41,40,Airbus A350-941,ET-ATQ,Ethiopian Airlines,2016-06-28,Active,lsd
42,41,Airbus A350-941,9V-SME,Singapore Airlines,2016-07-27,Active,
43,42,Airbus A350-941,A7-ALM,Qatar Airways,2016-12-20,Active,lsd
44,43,Airbus A350-941,ET-ATR,Ethiopian Airlines,2016-08-15,Active,lsd
45,44,Airbus A350-941,HS-THB,Thai Airways,2016-08-29,Parked,"Wichian Buri / วิเชียรบุรี , lsd"
46,45,Airbus A350-941,OE-LHE,Lufthansa Group,2023-09-27,Parked,
47,46,Airbus A350-941,B-LRF,Cathay Pacific,2016-10-20,Active,
48,47,Airbus A350-941,A7-ALN,Qatar Airways,2017-02-27,Active,lsd
49,48,Airbus A350-941,N570DZ,Delta Air Lines,2021-09-20,Active,"3570, lsd"
50,49,Airbus A350-941,B-18901,China Airlines,2016-09-30,Active,
51,50,Airbus A350-941,HS-THC,Thai Airways,2016-10-11,Active,"Si Nakhon / ศรีนคร , lsd"
52,51,Airbus A350-941,OH-LWG,Finnair,2016-09-29,Parked,lsd
53,52,Airbus A350-941,B-304U,Sichuan Airlines,2018-10-26,Active,"lsd, Chengdu FISU World University Games (成都大运会)  cs"
54,53,Airbus A350-941,B-LRG,Cathay Pacific,2016-12-02,Active,
55,54,Airbus A350-941,9V-SMF,Singapore Airlines,2016-10-14,Active,"10,000th Airbus Aircraft cs"
56,55,Airbus A350-941,B-304V,Sichuan Airlines,2018-11-20,Active,"lsd, Chengdu FISU World University Games (成都大运会)  cs"
57,56,Airbus A350-941,VN-A890,Vietnam Airlines,2016-10-29,Active,lsd
58,57,Airbus A350-941,B-18902,China Airlines,2016-11-21,Parked,
59,58,Airbus A350-941,B-LRI,Cathay Pacific,2016-11-18,Active,
60,59,Airbus A350-1041,F-WMIL,Airbus Industrie,2016-11-24,Active,
61,60,Airbus A350-941,B-301D,Sichuan Airlines,2018-08-08,Active,"lsd, Panda Route (熊猫之路) cs"
62,61,Airbus A350-941,B-LRJ,Cathay Pacific,2016-12-09,Active,
63,62,Airbus A350-941,9V-SMG,Singapore Airlines,2016-12-07,Active,
64,63,Airbus A350-941,A7-ALO,Qatar Airways,2017-10-25,Active,lsd
65,64,Airbus A350-941,N571DZ,Delta Air Lines,2021-07-09,Parked,"3571, lsd"
66,65,Airbus A350-1041,F-HMIL,Air Caraïbes Atlantique,2019-12-02,Active,
67,66,Airbus A350-941,B-18903,China Airlines,2016-12-22,Active,
68,67,Airbus A350-941,VN-A891,Vietnam Airlines,2016-12-28,Active,lsd
69,68,Airbus A350-941,9V-SMH,Singapore Airlines,2016-12-09,Active,
70,69,Airbus A350-941,A7-ALP,Qatar Airways,2017-05-23,Active,lsd
71,70,Airbus A350-941,B-LRK,Cathay Pacific,2017-02-01,Active,
72,71,Airbus A350-1041,G-VDOT,Virgin Atlantic,2020-09-04,Active,Ruby Slipper
73,72,Airbus A350-941,B-LRL,Cathay Pacific,2017-03-13,Active,
74,73,Airbus A350-941,B-18905,China Airlines,2016-12-30,Active,
75,74,Airbus A350-941,D-AIXA,Lufthansa,2016-12-19,Active,Nürnberg
76,75,Airbus A350-941,B-LRM,Cathay Pacific,2016-12-30,Active,
77,76,Airbus A350-941,A7-ALQ,Qatar Airways,2017-10-10,Active,lsd
78,77,Airbus A350-941,9V-SMI,Singapore Airlines,2016-12-21,Active,
79,78,Airbus A350-941,A7-ALR,Qatar Airways,2017-12-18,Active,lsd
80,79,Airbus A350-941,OE-LHF,Lufthansa Group,2024-01-24,Parked,
81,80,Airbus A350-941,D-AIXB,Lufthansa,2017-02-22,Active,Stuttgart
82,81,Airbus A350-941,9V-SMJ,Singapore Airlines,2016-12-30,Active,
83,82,Airbus A350-941,F-HHAV,Air Caraïbes Atlantique,2017-02-27,Active,lsd
84,83,Airbus A350-941,A7-ALS,Qatar Airways,2017-10-10,Active,lsd
85,84,Airbus A350-941,9V-SMK,Singapore Airlines,2017-02-24,Active,
86,85,Airbus A350-941,B-LRN,Cathay Pacific,2017-03-30,Active,
87,86,Airbus A350-941,VN-A892,Vietnam Airlines,2017-03-15,Active,lsd
88,87,Airbus A350-941,D-AIXC,Lufthansa,2017-03-30,Active,"Saarbrücken, lsd"
89,88,Airbus A350-1041,A7-ANA,Qatar Airways,2018-02-16,Active,lsd
90,89,Airbus A350-941,ET-ATY,Ethiopian Airlines,2017-01-31,Active,
91,90,Airbus A350-941,A7-ALT,Qatar Airways,2017-11-24,Active,lsd
92,91,Airbus A350-941,F-HNET,Air Caraïbes Atlantique,2017-03-27,Active,lsd
93,92,Airbus A350-941,B-18906,China Airlines,2017-03-20,Active,
94,93,Airbus A350-941,B-LRO,Cathay Pacific,2017-05-11,Active,
95,94,Airbus A350-941,HL8078,Asiana Airlines,2017-04-24,Active,lsd
96,95,Airbus A350-941,HS-THD,Thai Airways,2017-04-21,Active,Uthumphon Phisai / อุทุมพรพิสัย
97,96,Airbus A350-941,9V-SML,Singapore Airlines,2017-03-31,Active,
98,97,Airbus A350-941,OH-LWH,Finnair,2017-04-03,Active,lsd
99,98,Airbus A350-941,EC-OAV,Iberia,2023-08-31,Active,lsd
100,99,Airbus A350-941,9V-SMM,Singapore Airlines,2017-05-05,Active,
101,100,Airbus A350-941,A7-ALU,Qatar Airways,2018-04-24,Active,lsd
102,101,Airbus A350-941,B-LRP,Cathay Pacific,2017-06-01,Active,
103,102,Airbus A350-1041,A7-ANB,Qatar Airways,2018-06-30,Active,lsd
104,103,Airbus A350-941,ET-AUA,Ethiopian Airlines,2017-04-28,Active,lsd
105,104,Airbus A350-941,OH-LWI,Finnair,2017-06-02,Active,
106,105,Airbus A350-941,B-18907,China Airlines,2017-05-24,Active,
107,106,Airbus A350-941,A7-ALV,Qatar Airways,2018-05-29,Active,lsd
108,107,Airbus A350-941,9V-SMN,Singapore Airlines,2017-05-19,Active,
109,108,Airbus A350-941,N,American Airlines,,Not Built,NTU
110,109,Airbus A350-941,B-LRQ,Cathay Pacific,2017-06-14,Active,
111,110,Airbus A350-1041,A7-ANC,Qatar Airways,2018-09-10,Active,lsd
112,111,Airbus A350-941,HS-THE,Thai Airways,2017-06-16,Active,Chai Badan / ชัยบาดาล
113,112,Airbus A350-941,EC-OAX,Iberia,2023-07-13,Active,lsd
114,113,Airbus A350-941,OH-LWK,Finnair,2017-06-30,Active,lsd
115,114,Airbus A350-941,A7-ALW,Qatar Airways,2018-06-20,Active,lsd
116,115,Airbus A350-941,N501DN,Delta Air Lines,2017-07-12,Active,3501
117,116,Airbus A350-941,9V-SMO,Singapore Airlines,2017-06-16,Active,
118,117,Airbus A350-941,HL8079,Asiana Airlines,2017-07-19,Active,lsd
119,118,Airbus A350-1041,B-LXA,Cathay Pacific,2018-06-15,Active,
120,119,Airbus A350-941,B-LRR,Cathay Pacific,2017-07-05,Active,
121,120,Airbus A350-941,ET-AUB,Ethiopian Airlines,2017-06-26,Active,lsd
122,121,Airbus A350-941,B-18908,China Airlines,2017-07-25,Active,
123,122,Airbus A350-941,9V-SMP,Singapore Airlines,2017-07-21,Active,
124,123,Airbus A350-941,HS-THF,Thai Airways,2017-07-13,Active,"Yan Nawa / ยานนาวา , lsd"
125,124,Airbus A350-941,HS-THY,Thai Airways,2024-03-27,Active,"Sa Kaew / สระแก้ว , lsd"
126,125,Airbus A350-1041,A7-AND,Qatar Airways,2018-09-28,Active,lsd
127,126,Airbus A350-941,A7-ALX,Qatar Airways,2018-07-13,Active,lsd
128,127,Airbus A350-941,D-AIXD,Lufthansa,2017-08-14,Active,Bonn
129,128,Airbus A350-941,B-LRS,Cathay Pacific,2017-08-28,Active,
130,129,Airbus A350-941,VN-A893,Vietnam Airlines,2017-08-18,Active,lsd
131,130,Airbus A350-941,HS-THG,Thai Airways,2017-08-31,Active,"Phu Pha Man / ภูผาม่าน , lsd"
132,131,Airbus A350-941,N,American Airlines,,Not Built,NTU
133,132,Airbus A350-941,A7-ALY,Qatar Airways,2017-12-29,Active,lsd
134,133,Airbus A350-941,9V-SMQ,Singapore Airlines,2017-09-08,Active,
135,134,Airbus A350-941,OH-LWL,Finnair,2017-09-22,Active,"lsd, Marimekko Kivet cs"
136,135,Airbus A350-941,N502DN,Delta Air Lines,2017-08-10,Active,"The Delta Spirit, 3502"
137,136,Airbus A350-941,D-AIXE,Lufthansa,2017-08-30,Active,Essen
138,137,Airbus A350-941,B-LRT,Cathay Pacific,2017-09-29,Active,
139,138,Airbus A350-941,B-18909,China Airlines,2017-09-14,Active,
140,139,Airbus A350-941,PR-,LATAM Airlines Brasil,,Not Built,NTU
141,140,Airbus A350-941,9V-SMR,Singapore Airlines,2017-09-29,Active,
142,141,Airbus A350-1041,A7-ANE,Qatar Airways,2018-11-15,Active,"lsd, oneworld  cs"
143,142,Airbus A350-941,HS-THH,Thai Airways,2017-09-22,Active,"Than To / ธารโต , lsd"
144,143,Airbus A350-941,A7-ALZ,Qatar Airways,2018-04-18,Active,"lsd, oneworld  cs"
145,144,Airbus A350-941,HL7578,Asiana Airlines,2017-09-26,Active,lsd
146,145,Airbus A350-941,3B-NBP,Air Mauritius,2017-10-18,Active,"Le Morne Brabant , lsd"
147,146,Airbus A350-941,D-AIXF,Lufthansa,2017-11-16,Active,Bochum
148,147,Airbus A350-941,ET-AUC,Ethiopian Airlines,2017-10-20,Active,
149,148,Airbus A350-941,B-LRU,Cathay Pacific,2017-10-26,Active,
150,149,Airbus A350-941,N503DN,Delta Air Lines,2017-10-31,Active,3503
151,150,Airbus A350-941,VN-A894,Vietnam Airlines,2017-11-03,Active,lsd
152,151,Airbus A350-941,B-18910,China Airlines,2017-11-07,Active,
153,152,Airbus A350-941,PR-,LATAM Airlines Brasil,,Not Built,NTU
154,153,Airbus A350-941,HS-THX,Thai Airways,2024-03-24,Active,"Phrae / แพร่ , lsd"
155,154,Airbus A350-941,B-LRV,Cathay Pacific,2017-10-30,Active,
156,155,Airbus A350-941,B-LRX,Cathay Pacific,2017-12-08,Active,
157,156,Airbus A350-941,N,American Airlines,,Not Built,NTU
158,157,Airbus A350-941,3B-NBQ,Air Mauritius,2017-11-23,Active,"Pieter Both , lsd"
159,158,Airbus A350-941,9V-SMS,Singapore Airlines,2017-11-30,Active,
160,159,Airbus A350-941,9M-MAB,Malaysia Airlines,2017-11-28,Active,lsd
161,160,Airbus A350-941,N504DN,Delta Air Lines,2017-11-28,Active,3504
162,161,Airbus A350-1041,A7-ANF,Qatar Airways,2018-12-18,Active,lsd
163,162,Airbus A350-941,B-18912,China Airlines,2017-11-30,Active,
164,163,Airbus A350-941,A7-AME,Qatar Airways,2018-09-10,Active,lsd
165,164,Airbus A350-941,N505DN,Delta Air Lines,2017-12-11,Active,3505
166,165,Airbus A350-941,9M-MAC,Malaysia Airlines,2017-12-22,Active,lsd
167,166,Airbus A350-941,N,American Airlines,,Not Built,NTU
168,167,Airbus A350-941,B-1086,Air China,2018-08-08,Active,
169,168,Airbus A350-941,HS-THZ,Thai Airways,2024-05-21,Active,Samut Prakan / สมุทรปราการ
170,169,Airbus A350-1041,B-LXB,Cathay Pacific,2018-08-30,Active,
171,170,Airbus A350-941,9V-SMT,Singapore Airlines,2017-12-22,Active,
172,171,Airbus A350-941,PR-,Azul,,Not Built,NTU
173,172,Airbus A350-941,A7-AMF,Qatar Airways,2018-09-28,Active,lsd
174,173,Airbus A350-941,VN-A895,Vietnam Airlines,2017-12-29,Parked,lsd
175,174,Airbus A350-941,D-AIXG,Lufthansa,2018-01-24,Active,Mannheim
176,175,Airbus A350-941,N506DN,Delta Air Lines,2017-12-21,Active,3506
177,176,Airbus A350-941,HL7579,Asiana Airlines,2017-12-27,Active,lsd
178,177,Airbus A350-941,HS-THJ,Thai Airways,2018-01-26,Active,"Pho Sai / โพธิ์ไทร , lsd"
179,178,Airbus A350-941,B-1085,Air China,2018-08-29,Active,
180,179,Airbus A350-941,B-18915,China Airlines,2018-01-23,Active,
181,180,Airbus A350-941,ET-AVB,Ethiopian Airlines,2018-02-06,Active,
182,181,Airbus A350-941,HS-THK,Thai Airways,2018-01-31,Active,Phaisali / ไพศาลี
183,182,Airbus A350-941,N507DN,Delta Air Lines,2018-02-20,Active,3507
184,183,Airbus A350-941,9M-MAD,Malaysia Airlines,2018-02-12,Active,lsd
185,184,Airbus A350-941,D-AIXH,Lufthansa,2018-02-13,Active,Magdeburg
186,185,Airbus A350-941,HS-THL,Thai Airways,2018-02-21,Active,"Sikhoraphum / ศรีขรภูมิ , lsd"
187,186,Airbus A350-941,9V-SMU,Singapore Airlines,2018-02-09,Active,
188,187,Airbus A350-941,HS-THV,Thai Airways,2023-11-06,Active,"Amnat Charoen / อำนาจเจริญ , lsd"
189,188,Airbus A350-1041,B-LXC,Cathay Pacific,2018-07-18,Active,
190,189,Airbus A350-941,HS-THM,Thai Airways,2018-03-14,Active,"Chumphon Buri / ชุมพลบุรี , lsd"
191,190,Airbus A350-941,N508DN,Delta Air Lines,2018-03-05,Active,3508
192,191,Airbus A350-941,B-18916,China Airlines,2018-03-08,Active,
193,192,Airbus A350-941,VN-A896,Vietnam Airlines,2018-03-26,Active,lsd
194,193,Airbus A350-941,F-HREV,French bee,2018-03-23,Active,lsd
195,195,Airbus A350-941,9M-MAE,Malaysia Airlines,2018-04-06,Active,lsd
196,196,Airbus A350-941,ET-AVC,Ethiopian Airlines,2018-04-20,Active,lsd
197,197,Airbus A350-941,VN-A897,Vietnam Airlines,2018-04-11,Active,"lsd, SkyTeam  cs"
198,198,Airbus A350-941,HL7771,Asiana Airlines,2018-04-10,Active,lsd
199,199,Airbus A350-941,N509DN,Delta Air Lines,2018-04-11,Active,3509
200,200,Airbus A350-941,N572DZ,Delta Air Lines,2021-09-17,Parked,"3572, lsd"
201,201,Airbus A350-941,HS-THN,Thai Airways,2018-05-03,Active,Khiri Rat Nikhom / คีรีรัฐนิคม
202,202,Airbus A350-941,D-AIXI,Lufthansa,2018-05-03,Active,Dortmund
203,203,Airbus A350-941,9M-MAF,Malaysia Airlines,2018-05-03,Active,lsd
204,204,Airbus A350-941,N510DN,Delta Air Lines,2018-05-24,Active,3510
205,205,Airbus A350-941,ET-AVD,Ethiopian Airlines,2018-05-18,Active,
206,206,Airbus A350-1041,B-LXD,Cathay Pacific,2018-10-01,Active,
207,207,Airbus A350-941,A7-AMG,Qatar Airways,2018-10-26,Active,lsd
208,208,Airbus A350-941,B-18917,China Airlines,2018-06-12,Active,
209,209,Airbus A350-941,D-AIXJ,Lufthansa,2018-05-30,Active,Erfurt
210,210,Airbus A350-941,N511DN,Delta Air Lines,2018-06-13,Active,3511
211,211,Airbus A350-941,A7-AMH,Qatar Airways,2019-01-25,Active,lsd
212,212,Airbus A350-941,D-AIXK,Lufthansa,2018-06-19,Active,Karlsruhe
213,213,Airbus A350-941,9M-MAG,Malaysia Airlines,2018-07-11,Active,lsd
214,214,Airbus A350-941,A7-AMI,Qatar Airways,2019-03-19,Active,
215,215,Airbus A350-1041,A7-ANG,Qatar Airways,2019-03-01,Active,lsd
216,216,Airbus A350-941,9V-SGE,Singapore Airlines,2018-11-14,Active,
217,217,Airbus A350-941,B-1083,Air China,2018-09-18,Active,
218,218,Airbus A350-941,HL8308,Asiana Airlines,2018-07-03,Active,lsd
219,219,Airbus A350-941,EC-MXV,Iberia,2018-06-26,Active,Plácido Domingo
220,220,Airbus A350-941,9V-SGA,Singapore Airlines,2018-09-21,Active,
221,221,Airbus A350-941,RP-C3501,Philippine Airlines,2018-06-28,Active,lsd
222,222,Airbus A350-1041,N,United Airlines,,Not Built,NTU
223,223,Airbus A350-941,9V-SGB,Singapore Airlines,2018-09-28,Active,
224,224,Airbus A350-941,HL8359,Asiana Airlines,2019-04-01,Active,lsd
225,225,Airbus A350-1041,B-LXE,Cathay Pacific,2018-10-30,Active,
226,226,Airbus A350-941,HS-THQ,Thai Airways,2023-09-25,Active,"Chiang Mai / เชียงใหม่ , lsd, Star Alliance  cs"
227,227,Airbus A350-941,EC-MYX,Iberia,2018-07-27,Active,Paco de Lucia
228,228,Airbus A350-941,D-AIVA,Lufthansa,2022-04-22,Active,lsd
229,229,Airbus A350-1041,A7-ANH,Qatar Airways,2019-05-07,Active,lsd
230,230,Airbus A350-941,9V-SGC,Singapore Airlines,2018-10-05,Active,
231,231,Airbus A350-941,B-1082,Air China,2018-12-19,Active,lsd
232,232,Airbus A350-941,9V-SGD,Singapore Airlines,2018-10-25,Active,
233,233,Airbus A350-1041,B-LXF,Cathay Pacific,2018-11-20,Active,
234,234,Airbus A350-941,HL8360,Asiana Airlines,2019-04-16,Active,lsd
235,235,Airbus A350-941,HS-THS,Thai Airways,2024-02-28,Active,Kanchanaburi / กาญจนบุรี
236,236,Airbus A350-941,D-AIVB,Lufthansa,2022-04-01,Active,"Hamburg , lsd"
237,237,Airbus A350-941,A7-AMJ,Qatar Airways,2019-05-06,Active,lsd
238,238,Airbus A350-941,9V-SGF,Singapore Airlines,2018-11-21,Active,
239,239,Airbus A350-941,B-18918,China Airlines,2018-10-22,Active,Carbon Fibre / Airbus cs
240,240,Airbus A350-941,B-1081,Air China,2018-10-17,Active,
241,241,Airbus A350-1041,A7-ANI,Qatar Airways,2019-06-05,Active,lsd
242,242,Airbus A350-941,-,Aeroflot - Russian Airlines,,Not Built,NTU
243,243,Airbus A350-941,D-AIVC,Lufthansa,2022-03-10,Active,München
244,244,Airbus A350-941,9V-SGG,Singapore Airlines,2018-12-14,Active,
245,245,Airbus A350-941,HS-THR,Thai Airways,2023-10-13,Active,"Si Sa Ket / ศรีสะเกษ , lsd"
246,246,Airbus A350-941,HS-THU,Thai Airways,2024-04-06,Active,"Sakon Nakhon / สกลนคร , lsd, Star Alliance  cs"
247,247,Airbus A350-941,B-1080,Air China,2018-11-23,Active,
